Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres
SOCIAL,5,4305441,Varies with device,"100,000,000+",Free,0,Teen,Social
SOCIAL,5,441189,Varies with device,"10,000,000+",Free,0,Everyone,Social
SOCIAL,5,4831125,Varies with device,"1,000,000,000+",Free,0,Teen,Social
SOCIAL,5,4919,2.8M,"1,000,000+",Free,0,Everyone,Social
SOCIAL,5,13762,3.9M,"1,000,000+",Free,0,Everyone,Social
SOCIAL,5,6086,3.1M,"1,000,000+",Free,0,Teen,Social
SOCIAL,5,70616,Varies with device,"5,000,000+",Free,0,Teen,Social
SOCIAL,5,1200,2.8M,"100,000+",Free,0,Everyone,Social
SOCIAL,5,76480,20M,"1,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,271445,9.9M,"5,000,000+",Free,0,Everyone,Social
SOCIAL,5,225103,5.3M,"5,000,000+",Free,0,Everyone,Social
SOCIAL,5,33177,10M,"1,000,000+",Free,0,Everyone,Social
SOCIAL,5,54768,2.6M,"5,000,000+",Free,0,Everyone,Social
SOCIAL,5,457197,Varies with device,"10,000,000+",Free,0,Teen,Social
SOCIAL,5,25562,31M,"5,000,000+",Free,0,Teen,Social
SOCIAL,5,16404,2.3M,"1,000,000+",Free,0,Everyone,Social
SOCIAL,5,2508,6.0M,"500,000+",Free,0,Everyone,Social
SOCIAL,5,79658,17M,"5,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,374,20M,"50,000+",Free,0,Everyone,Social
SOCIAL,5,1259075,62M,"10,000,000+",Free,0,Teen,Social
SOCIAL,5,4751,Varies with device,"1,000,000+",Free,0,Teen,Social
SOCIAL,5,60562,15M,"5,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,22098,18M,"1,000,000+",Free,0,Everyone,Social
SOCIAL,5,231325,5.4M,"10,000,000+",Free,0,Everyone,Social
SOCIAL,4,13223,2.8M,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,4,479908,15M,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,313633,Varies with device,"10,000,000+",Free,0,Teen,Social
SOCIAL,5,540930,5.3M,"10,000,000+",Free,0,Teen,Social
SOCIAL,5,57146,Varies with device,"1,000,000+",Free,0,Everyone,Social
SOCIAL,5,1225339,Varies with device,"100,000,000+",Free,0,Everyone,Social
SOCIAL,5,19583,37M,"1,000,000+",Free,0,Teen,Social
SOCIAL,5,344921,Varies with device,"10,000,000+",Free,0,Everyone,Social
SOCIAL,5,79129,23M,"5,000,000+",Free,0,Teen,Social
SOCIAL,5,83488,Varies with device,"5,000,000+",Free,0,Everyone,Social
SOCIAL,5,441189,Varies with device,"10,000,000+",Free,0,Everyone,Social
SOCIAL,5,3781770,Varies with device,"100,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,315441,Varies with device,"10,000,000+",Free,0,Everyone,Social
SOCIAL,5,382120,28M,"10,000,000+",Free,0,Everyone,Social
SOCIAL,5,412725,35M,"10,000,000+",Free,0,Everyone,Social
SOCIAL,5,3806669,Varies with device,"100,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,1259849,76M,"50,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,486824,Varies with device,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,1157004,34M,"50,000,000+",Free,0,Everyone,Social
SOCIAL,5,423105,Varies with device,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,205803,Varies with device,"5,000,000+",Free,0,Teen,Social
SOCIAL,5,285816,Varies with device,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,2955325,Varies with device,"100,000,000+",Free,0,Mature 17+,Social
SOCIAL,4,138026,2.7M,"5,000,000+",Free,0,Mature 17+,Social
SOCIAL,4,8936,Varies with device,"500,000+",Free,0,Everyone,Social
SOCIAL,4,4253,4.1M,"100,000+",Free,0,Teen,Social
SOCIAL,4,17014705,Varies with device,"500,000,000+",Free,0,Teen,Social
SOCIAL,5,66577446,Varies with device,"1,000,000,000+",Free,0,Teen,Social
SOCIAL,4,14835,Varies with device,"1,000,000+",Free,0,Teen,Social
SOCIAL,5,6388,Varies with device,"500,000+",Free,0,Teen,Social
SOCIAL,5,309872,85M,"10,000,000+",Free,0,Teen,Social
SOCIAL,4,479909,15M,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,17955,89M,"500,000+",Free,0,Teen,Social
SOCIAL,4,17015352,Varies with device,"500,000,000+",Free,0,Teen,Social
SOCIAL,5,66577313,Varies with device,"1,000,000,000+",Free,0,Teen,Social
SOCIAL,5,4305441,Varies with device,"100,000,000+",Free,0,Teen,Social
SOCIAL,5,51502,20M,"5,000,000+",Free,0,Teen,Social
SOCIAL,5,1064049,Varies with device,"50,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,58341,9.3M,"1,000,000+",Free,0,Everyone,Social
SOCIAL,5,637309,Varies with device,"10,000,000+",Free,0,Teen,Social
SOCIAL,5,1259894,76M,"50,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,1157003,34M,"50,000,000+",Free,0,Everyone,Social
SOCIAL,5,161610,16M,"5,000,000+",Free,0,Teen,Social
SOCIAL,4,19446,Varies with device,"1,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,1225367,Varies with device,"100,000,000+",Free,0,Everyone,Social
SOCIAL,5,1520959,Varies with device,"10,000,000+",Free,0,Teen,Social
SOCIAL,5,3806669,Varies with device,"100,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,423138,Varies with device,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,285820,Varies with device,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,4,33249,8.4M,"1,000,000+",Free,0,Everyone,Social
SOCIAL,5,3781770,Varies with device,"100,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,51504,20M,"5,000,000+",Free,0,Teen,Social
SOCIAL,5,1175794,Varies with device,"50,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,1259894,76M,"50,000,000+",Free,0,Mature 17+,Social
SOCIAL,4,852455,68M,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,900064,13M,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,4,3677,50M,"100,000+",Free,0,Mature 17+,Social
SOCIAL,5,79129,23M,"5,000,000+",Free,0,Teen,Social
SOCIAL,5,83488,Varies with device,"5,000,000+",Free,0,Everyone,Social
SOCIAL,5,695613,Varies with device,"50,000,000+",Free,0,Everyone,Social
SOCIAL,5,382121,28M,"10,000,000+",Free,0,Everyone,Social
SOCIAL,5,207712,Varies with device,"10,000,000+",Free,0,Everyone,Social
SOCIAL,5,175722,Varies with device,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,4,2052,7.0M,"100,000+",Free,0,Teen,Social
SOCIAL,5,79130,23M,"5,000,000+",Free,0,Teen,Social
SOCIAL,5,1175815,Varies with device,"50,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,1259894,76M,"50,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,486830,Varies with device,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,4,852455,68M,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,1064076,Varies with device,"50,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,3781770,Varies with device,"100,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,900064,13M,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,624557,56M,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,423138,Varies with device,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,5,522018,Varies with device,"10,000,000+",Free,0,Mature 17+,Social
SOCIAL,4,33249,8.4M,"1,000,000+",Free,0,Everyone,Social
SOCIAL,5,79130,23M,"5,000,000+",Free,0,Teen,Social
TRAVEL_AND_LOCAL,5,136626,14M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,219848,Varies with device,"50,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,52029,Varies with device,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,49190,25M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,5150,Varies with device,"500,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,64713,58M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,216388,19M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,481545,29M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,6012,81M,"500,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,260121,Varies with device,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,1830388,Varies with device,"100,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,17878,28M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,26871,Varies with device,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,1162837,Varies with device,"100,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,359403,Varies with device,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,9235155,Varies with device,"1,000,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,219848,Varies with device,"50,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,33782,7.6M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,192641,33M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,2338655,Varies with device,"100,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,751551,42M,"10,000,000+",Free,0,Mature 17+,Travel 
TRAVEL_AND_LOCAL,4,24781,8.3M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,32862,14M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,16101,Varies with device,"50,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,76779,Varies with device,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,2129689,Varies with device,"1,000,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,98585,37M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,136633,14M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,459851,Varies with device,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,5572,21M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,16815,28M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,2277,27M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,45562,Varies with device,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,285,39M,"500,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,1162838,Varies with device,"100,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,256,17M,"100,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,3,2750,39M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,7081,51M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,17882,86M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,421800,Varies with device,"10,000,000+",Free,0,Teen,Travel 
TRAVEL_AND_LOCAL,4,43935,Varies with device,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,171889,Varies with device,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,251037,26M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,15750,Varies with device,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,27560,46M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,481546,29M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,150932,27M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,928,14M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,768833,Varies with device,"50,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,26665,10M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,13275,71M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,48930,15M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,43054,Varies with device,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,1830387,Varies with device,"100,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,15680,11M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,16980,Varies with device,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,5112,62M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,30447,80M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,165299,5.4M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,620534,9.8M,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,599872,Varies with device,"10,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,12564,Varies with device,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,2528,Varies with device,"100,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,34,7.6M,"1,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,427,26M,"100,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,35560,13M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,397422,Varies with device,"10,000,000+",Free,0,Teen,Travel 
TRAVEL_AND_LOCAL,5,1162837,Varies with device,"100,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,11182,62M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,16734,10.0M,"1,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,5,48930,15M,"5,000,000+",Free,0,Everyone,Travel 
TRAVEL_AND_LOCAL,4,30447,80M,"5,000,000+",Free,0,Everyone,Travel 
